Id,area,compactness,density,adjacentRooms,y_label
lot_plan_01B001_0001_room2,15.30026692,10.30731823,6.98E-05,4,1
lot_plan_01B001_0001_room3,21.1040455,9.328152051,0.000112679,3,1
lot_plan_01B001_0001_room4,47.13054841,15.93578472,7.64E-05,3,0
lot_plan_01B001_0001_room5,3.408188944,13.412387,0.000103642,5,4
lot_plan_01B001_0001_room6,7.817728246,16.65277529,0.000237614,2,2
lot_plan_01B002 FRDOC2017000000000000000000846_0001_room1,3.045761091,13.90052584,0.000366176,2,2
lot_plan_01B002 FRDOC2017000000000000000000846_0001_room2,15.60212574,8.74252414,0.000170682,2,1
lot_plan_01B002 FRDOC2017000000000000000000846_0001_room3,12.52573713,10.12558677,0.000122507,3,1
lot_plan_01B002 FRDOC2017000000000000000000846_0001_room4,5.173129381,7.705497557,0.000138212,4,4
lot_plan_01B002 FRDOC2017000000000000000000846_0001_room5,12.82043235,6.949438334,0.000115543,3,1
lot_plan_01B002 FRDOC2017000000000000000000846_0001_room6,6.832372751,9.113820612,0.000523073,4,2
lot_plan_01B002 FRDOC2017000000000000000000846_0001_room7,41.36133389,13.73731999,0.000110173,4,0
lot_plan_01B002_0001_room1,4.431946214,7.056054215,0.000429015,2,2
lot_plan_01B002_0001_room2,15.53511779,10.99921672,9.06E-05,2,1
lot_plan_01B002_0001_room3,11.19244173,7.241253087,7.62E-05,2,1
lot_plan_01B002_0001_room4,6.375283265,9.628795981,6.78E-05,4,4
lot_plan_01B002_0001_room5,12.48466931,6.635436552,7.03E-05,3,1
lot_plan_01B002_0001_room6,6.646891843,17.26638227,0.000222343,3,2
lot_plan_01B002_0001_room7,41.34195754,11.88771758,6.62E-05,4,0
lot_plan_01B003_0001_room1,11.97642268,14.6231225,0.00034737,2,2
lot_plan_01B003_0001_room2,43.67352354,17.76029989,6.74E-05,3,0
lot_plan_01B003_0001_room3,27.98712459,15.729675,0.000134385,1,1
lot_plan_01B003_0001_room4,14.37712889,16.47438871,0.000130794,2,5
lot_plan_01B004_0001_room1,27.52870528,13.26972296,0.000270235,1,1
lot_plan_01B004_0001_room2,57.48497588,17.88104798,7.97E-05,2,0
lot_plan_01B004_0001_room3,12.47693869,20.58306954,0.000239054,1,2
lot_plan_01B005 FRDOC2017000000000000000000843_0001_room1,7.117690031,13.35653213,0.000359346,2,2
lot_plan_01B005 FRDOC2017000000000000000000843_0001_room2,12.8529283,8.312168641,9.71E-05,3,1
lot_plan_01B005 FRDOC2017000000000000000000843_0001_room3,12.40614049,8.07590258,0.000127455,3,1
lot_plan_01B005 FRDOC2017000000000000000000843_0001_room4,5.046392378,19.26110586,0.000155023,5,4
lot_plan_01B005 FRDOC2017000000000000000000843_0001_room5,3.205578509,9.314851591,0.000468823,3,2
lot_plan_01B005 FRDOC2017000000000000000000843_0001_room6,17.27611256,7.348949777,0.000145337,3,1
lot_plan_01B005 FRDOC2017000000000000000000843_0001_room7,39.66149949,14.90652607,0.000112487,3,0
lot_plan_01B005_0001_room1,7.117690031,13.35653213,0.000450275,2,2
lot_plan_01B005_0001_room2,12.8529283,8.312168641,0.000155105,3,1
lot_plan_01B005_0001_room3,12.40614049,8.07590258,0.000186589,3,1
lot_plan_01B005_0001_room4,5.046392378,19.26110586,0.000276465,5,4
lot_plan_01B005_0001_room5,3.205578509,9.314851591,0.000583338,3,2
lot_plan_01B005_0001_room6,17.27611256,7.348949777,0.000189823,3,1
lot_plan_01B005_0001_room7,39.66149949,14.90652607,0.000186089,3,0
lot_plan_01B006_0001_room1,8.390381748,10.24088745,0.000243672,2,2
lot_plan_01B006_0001_room2,20.85025298,7.169767591,9.41E-05,3,1
lot_plan_01B006_0001_room3,3.207774919,8.473104918,0.00023622,1,3
lot_plan_01B006_0001_room4,16.79006673,7.146271644,6.77E-05,2,1
lot_plan_01B006_0001_room5,47.60396659,18.84853553,8.04E-05,4,0
lot_plan_01B101_0001_room1,7.195788794,11.20342817,0.000218925,3,2
lot_plan_01B101_0001_room2,15.03037194,6.460413807,0.000110055,3,1
lot_plan_01B101_0001_room3,2.266788506,10.61080902,0.000251842,3,3
lot_plan_01B101_0001_room4,2.922717417,10.24117662,0.000194083,5,4
lot_plan_01B101_0001_room5,12.22871356,5.872245257,9.49E-05,3,1
lot_plan_01B101_0001_room6,36.9966762,11.37508028,0.00011121,5,0
lot_plan_01B101_0001_room7,4.783107472,8.337259204,0.000257984,2,2
lot_plan_01B101_0001_room8,16.02304394,6.608057427,7.66E-05,2,1
lot_plan_01B102_0001_room1,6.933277352,8.978156366,0.000454643,2,2
lot_plan_01B102_0001_room2,13.29804765,8.953381693,8.71E-05,3,1
lot_plan_01B102_0001_room3,5.942129387,12.31846776,0.000266356,6,4
lot_plan_01B102_0001_room4,12.4841678,10.33170571,0.00010134,3,1
lot_plan_01B102_0001_room5,3.560932088,11.77904994,0.000317198,3,2
lot_plan_01B102_0001_room6,16.95127882,8.593813098,0.000101026,4,1
lot_plan_01B102_0001_room7,38.73087016,14.13454268,0.000101551,3,0
lot_plan_01B103_0001_room1,8.680538267,10.65844722,0.000235543,2,3
lot_plan_01B103_0001_room2,20.77486484,10.96282391,0.000122317,3,1
lot_plan_01B103_0001_room3,3.319053666,10.29136988,0.000228568,1,2
lot_plan_01B103_0001_room4,16.85219206,8.203825247,6.56E-05,2,1
lot_plan_01B103_0001_room5,48.56390485,29.86068022,9.85E-05,4,0
lot_plan_01B104_0001_room1,10.37033292,9.374986624,0.000156438,2,5
lot_plan_01B104_0001_room2,2.701372629,9.175067639,0.000412522,2,3
lot_plan_01B104_0001_room3,17.36575347,9.865084503,7.25E-05,4,1
lot_plan_01B104_0001_room4,37.86788624,15.18602553,0.000140943,5,0
lot_plan_01B104_0001_room5,7.428072985,13.14856297,0.000351287,2,2
lot_plan_01B104_0001_room6,22.03133406,10.53104685,9.85E-05,3,1
lot_plan_01B105_0001_room1,12.10840958,6.586744089,7.35E-05,4,1
lot_plan_01B105_0001_room2,16.91849512,6.684472101,0.000125783,3,1
lot_plan_01B105_0001_room3,14.2468254,5.64950961,7.42E-05,2,1
lot_plan_01B105_0001_room4,2.371063741,6.093631243,0.00021975,2,3
lot_plan_01B105_0001_room5,3.158306581,6.775348934,0.000262145,2,2
lot_plan_01B105_0001_room6,2.658269536,6.089858115,0.000218284,4,4
lot_plan_01B105_0001_room7,6.410497138,6.824323816,0.000222305,2,2
lot_plan_01B105_0001_room8,39.09290945,11.98223967,8.87E-05,5,0
lot_plan_01B106_0001_room1,3.322746474,8.132191652,0.000270287,2,2
lot_plan_01B106_0001_room2,13.54427229,10.04073589,0.000104062,2,1
lot_plan_01B106_0001_room3,13.48229387,7.182311483,8.10E-05,2,1
lot_plan_01B106_0001_room4,9.798755008,7.921865302,9.06E-05,3,1
lot_plan_01B106_0001_room5,4.273094922,8.208861531,0.000153667,5,4
lot_plan_01B106_0001_room6,10.94960906,6.138361878,9.44E-05,3,1
lot_plan_01B106_0001_room7,6.045933359,9.499699881,0.000274863,3,2
lot_plan_01B106_0001_room8,36.66081294,13.13695072,0.000101764,4,0
lot_plan_01B107_0001_room1,10.91382593,13.44156085,0.000158588,2,5
lot_plan_01B107_0001_room2,28.93907394,14.3386508,7.39E-05,1,1
lot_plan_01B107_0001_room3,44.72383754,13.81325857,5.90E-05,3,0
lot_plan_01B107_0001_room4,13.21422693,16.0086457,0.000238073,2,2
lot_plan_01B201_0001_room1,7.280646149,9.43618095,0.000227093,3,2
lot_plan_01B201_0001_room2,14.78442783,7.154133342,0.000103682,3,1
lot_plan_01B201_0001_room3,2.962754073,9.188906365,0.000213769,5,4
lot_plan_01B201_0001_room4,2.655213659,8.16615712,0.000276934,3,3
lot_plan_01B201_0001_room5,12.19045469,6.695451288,8.93E-05,3,1
lot_plan_01B201_0001_room6,37.17628324,10.86056941,0.0001126,5,0
lot_plan_01B201_0001_room7,4.662125689,11.55036775,0.000222392,2,2
lot_plan_01B201_0001_room8,15.99975287,7.093701715,7.83E-05,2,1
lot_plan_01B202_0001_room1,2.660211473,6.04729505,0.000311201,3,3
lot_plan_01B202_0001_room2,7.3450079,7.07252796,0.000276744,3,2
lot_plan_01B202_0001_room3,9.160557113,9.179784258,9.62E-05,5,4
lot_plan_01B202_0001_room4,16.40837548,9.811228333,7.55E-05,3,1
lot_plan_01B202_0001_room5,19.1138957,8.068905382,0.000109538,3,1
lot_plan_01B202_0001_room6,42.8480672,22.02644265,0.000106419,3,0
lot_plan_01B203_0001_room1,2.829880634,11.05734102,0.000196002,3,3
lot_plan_01B203_0001_room2,6.619011221,11.93199373,0.000141888,5,4
lot_plan_01B203_0001_room3,22.6772017,7.743866405,8.80E-05,3,1
lot_plan_01B203_0001_room4,8.627637856,11.65772184,0.000216218,4,2
lot_plan_01B203_0001_room5,15.02259643,8.595000012,6.64E-05,3,1
lot_plan_01B203_0001_room6,41.62868219,14.48067898,8.39E-05,2,0
lot_plan_01B204_0001_room1,6.978967439,6.43005597,0.000298437,4,2
lot_plan_01B204_0001_room2,2.05155988,6.437891634,0.000345334,3,3
lot_plan_01B204_0001_room3,12.0212511,6.860291101,8.55E-05,3,1
lot_plan_01B204_0001_room4,7.806243346,13.91659919,0.000149075,5,4
lot_plan_01B204_0001_room5,17.54549881,8.885623365,9.63E-05,3,1
lot_plan_01B204_0001_room6,36.30739142,8.889536194,8.58E-05,3,0
lot_plan_01B204_0001_room7,2.516044473,7.651202368,0.000365771,1,2
lot_plan_01B204_0001_room8,11.91965547,8.119831907,0.000101513,2,1
lot_plan_01B205_0001_room1,14.37083319,7.128253585,7.18E-05,0,1
lot_plan_01B205_0001_room2,3.316859603,9.01626286,0.000324482,3,2
lot_plan_01B205_0001_room3,11.2355269,7.143049591,9.37E-05,3,1
lot_plan_01B205_0001_room4,2.94305833,9.441849354,0.000227448,5,4
lot_plan_01B205_0001_room5,14.98231691,7.073583795,0.00011273,3,1
lot_plan_01B205_0001_room6,6.592843791,16.65036367,0.000264851,3,2
lot_plan_01B205_0001_room7,43.64413562,10.52762308,6.68E-05,3,0
lot_plan_01B206_0001_room1,4.926255841,11.15971726,0.000124358,2,5
lot_plan_01B206_0001_room2,28.95980103,12.96366324,8.15E-05,1,1
lot_plan_01B206_0001_room3,50.74094335,18.99043158,7.66E-05,3,0
lot_plan_01B206_0001_room4,13.19919442,18.07086965,0.000229674,2,1
